CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: d, team: d, technique: d
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -166.62999999999997, standard deviation 82.86611631012538
actions: [('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.73.128/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.73.137'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.73.137'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.73.137'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User3'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.119.210'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.119.210'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'DiscoverRemoteSystems 10.0.119.208/28'), ('Monitor', 'DiscoverNetworkServices 10.0.119.220'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.119.220'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.108.51'), ('Analyse Defender', 'ExploitRemoteService 10.0.108.51'), ('DecoyApache User4', 'ExploitRemoteService 10.0.119.220'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.108.51'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.108.51'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.119.220'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.108.51'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.108.51'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.119.220'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.108.51'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.108.51'), ('Analyse User3', 'ExploitRemoteService 10.0.119.220'), ('DecoyApache User4', 'ExploitRemoteService 10.0.119.210'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.119.208/28')], total reward: -44.600000000000016
actions: [('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.197.128/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.197.140'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.197.140'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.132.104'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.132.104'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.132.96/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.132.105'), ('DecoyApache User0', 'ExploitRemoteService 10.0.132.105'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.132.104'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.132.96/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.132.105'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.132.105'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.132.104'), ('Analyse User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.132.96/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.132.105'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.132.105'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.165.85'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.165.85'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.132.105'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.132.104'), ('Remove Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.132.96/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.132.105'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.132.105'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2')], total reward: -36.80000000000001
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.137.32/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.137.34'), ('DecoyApache User0', 'ExploitRemoteService 10.0.137.34'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.193.200'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.193.200'), ('Remove User4', 'PrivilegeEscalate Enterprise1'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.193.192/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.193.194'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.193.194'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.64.28'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.64.28'), ('Remove Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.146.64/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.146.74'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.146.74'), ('Analyse User2', 'PrivilegeEscalate User4'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.1.54'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.1.54'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.1.48/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.1.62'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.1.62'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.15.252'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.15.252'), ('Remove Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.212.208/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.212.215'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.212.215'), ('Remove Enterprise0', 'PrivilegeEscalate User3'), ('Remove User0', 'DiscoverNetworkServices 10.0.20.129'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.20.129'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Remove Defender', 'DiscoverRemoteSystems 10.0.20.128/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.20.140'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.20.140'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.241.107'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.241.107'), ('Remove User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.70.176/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.70.185'), ('Analyse User2', 'ExploitRemoteService 10.0.70.185'), ('Analyse Defender', 'PrivilegeEscalate User1'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.236.247'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.236.247'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.236.240/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.236.241'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.236.241'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.176.9'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.176.9'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.236.241'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.176.9'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.176.9'), ('Analyse User3', 'ExploitRemoteService 10.0.236.241'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.176.9'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.176.9'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.236.241'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.176.9'), ('Analyse User4', 'ExploitRemoteService 10.0.176.9'), ('DecoyFemitter User2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0')], total reward: -91.8
actions: [('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.203.48/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.203.59'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.203.59'), ('Monitor', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.42.196'), ('Remove User0', 'ExploitRemoteService 10.0.42.196'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.42.192/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.42.206'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.42.206'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.239.184'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.239.184'), ('Analyse User1', 'ExploitRemoteService 10.0.42.206'), ('Remove Defender', 'ExploitRemoteService 10.0.42.196'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.42.192/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.42.206'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.42.206'), ('Remove User2', 'ExploitRemoteService 10.0.42.196'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.42.192/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.42.206'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.42.206'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.42.196'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.42.192/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.42.206'), ('Remove User1', 'ExploitRemoteService 10.0.42.206'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.42.196')], total reward: -46.80000000000002
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.168.96/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.168.97'), ('Remove User1', 'ExploitRemoteService 10.0.168.97'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User1'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.254.27'), ('Monitor', 'ExploitRemoteService 10.0.254.27'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.254.16/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.254.29'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.254.29'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.152.21'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.152.21'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.172.224/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.172.226'), ('Analyse Defender', 'ExploitRemoteService 10.0.172.226'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.6.198'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.6.198'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.172.226'), ('Remove User2', 'PrivilegeEscalate User1'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.6.198'), ('DecoyApache User4', 'ExploitRemoteService 10.0.6.198'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.172.226'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.6.198'), ('Remove User1', 'ExploitRemoteService 10.0.6.198'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.172.226'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.6.198'), ('DecoyApache User0', 'ExploitRemoteService 10.0.6.198'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.6.192/28'), ('Monitor', 'DiscoverNetworkServices 10.0.6.204'), ('DecoyApache User0', 'ExploitRemoteService 10.0.6.204'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.6.204'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.101.214'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.101.214'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0')], total reward: -43.8
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.172.224/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.172.234'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.172.234'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.106.171'), ('Remove User0', 'ExploitRemoteService 10.0.106.171'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.106.160/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.106.164'), ('Remove Defender', 'ExploitRemoteService 10.0.106.164'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'DiscoverNetworkServices 10.0.131.180'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.131.180'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User4', 'DiscoverRemoteSystems 10.0.153.32/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.153.41'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.153.41'), ('Remove User3', 'PrivilegeEscalate User1'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.74.138'), ('Analyse Defender', 'ExploitRemoteService 10.0.74.138'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.74.128/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.74.137'), ('Analyse User1', 'ExploitRemoteService 10.0.74.137'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.73.28'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.73.28'), ('Remove User1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.86.192/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.86.203'), ('Sleep', 'ExploitRemoteService 10.0.86.203'), ('Analyse Op_Host0', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.82.179'), ('Analyse User0', 'ExploitRemoteService 10.0.82.179'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.82.176/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.82.178'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.82.178'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.104.193'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.104.193'), ('Remove User0', 'ExploitRemoteService 10.0.82.178'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.104.193'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.104.193'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.82.178'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.104.193'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.104.193'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.82.178'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.104.193'), ('Remove User2', 'ExploitRemoteService 10.0.104.193'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.82.178'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.104.193'), ('Analyse Defender', 'ExploitRemoteService 10.0.104.193'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.82.178')], total reward: -46.80000000000002
actions: [('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.43.144/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.43.154'), ('Analyse Defender', 'ExploitRemoteService 10.0.43.154'), ('DecoyFemitter User1', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.87.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.87.158'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.87.144/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.87.145'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.87.145'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.66.142'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.66.142'), ('Analyse User4', 'PrivilegeEscalate Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.142.128/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.142.130'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.142.130'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.29.53'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.29.53'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.29.48/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.29.49'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.29.49'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.83.164'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.83.164'), ('DecoyFemitter User0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0')], total reward: -223.79999999999993
