CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: Dave, team: Davidson, technique: dave
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -169.48899999999995, standard deviation 76.52545743315443
actions: [('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.122.160/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.122.168'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.122.168'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.247.109'), ('Remove User3', 'ExploitRemoteService 10.0.247.109'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.247.96/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.247.98'), ('Analyse User3', 'ExploitRemoteService 10.0.247.98'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.115.242'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.115.242'), ('Remove Defender', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.113.16/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.113.20'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.113.20'), ('Analyse User0', 'PrivilegeEscalate User4'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.18.83'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.18.83'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.18.80/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.18.86'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.18.86'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.7.24'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.7.24'), ('DecoyApache User1', 'ExploitRemoteService 10.0.18.86'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.7.24'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.7.24'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.18.86'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.7.24'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.7.24'), ('Analyse Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0')], total reward: -135.79999999999998
actions: [('Remove User3', 'DiscoverRemoteSystems 10.0.6.208/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.6.218'), ('DecoyApache User1', 'ExploitRemoteService 10.0.6.218'), ('Remove User1', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.232.231'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.232.231'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.232.224/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.232.229'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.232.229'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.26.170'), ('Monitor', 'ExploitRemoteService 10.0.26.170'), ('DecoyApache Defender', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.85.208/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.85.220'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.85.220'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.138.89'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.138.89'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.138.80/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.138.84'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.138.84'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.53.153'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.53.153'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.138.84'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.53.153'), ('Analyse Defender', 'ExploitRemoteService 10.0.53.153'), ('Remove User0', 'ExploitRemoteService 10.0.138.84'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.53.153'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.53.153'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.138.84'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.53.153'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.53.153'), ('Analyse User1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0')], total reward: -91.7
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.3.0/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.3.6'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.3.6'), ('DecoyFemitter User0', 'PrivilegeEscalate User1'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.238.247'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.238.247'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.238.240/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.238.241'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.238.241'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.172.118'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.172.118'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.212.192/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.212.198'), ('Remove User1', 'ExploitRemoteService 10.0.212.198'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User4'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.68.114'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.68.114'), ('Remove User4', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.68.112/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.68.126'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.68.126'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.126.46'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.126.46'), ('Analyse Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.82.160/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.82.166'), ('Remove User2', 'ExploitRemoteService 10.0.82.166'), ('DecoyApache User3', 'PrivilegeEscalate User4'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.182.206'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.182.206'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Remove User0', 'DiscoverRemoteSystems 10.0.182.192/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.182.197'), ('Remove Defender', 'ExploitRemoteService 10.0.182.197'), ('Analyse User0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.217.173'), ('DecoyApache User0', 'ExploitRemoteService 10.0.217.173'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.211.0/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.211.4'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.211.4'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.137.156'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.137.156'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.137.144/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.137.145'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.137.145'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('Remove User4', 'DiscoverNetworkServices 10.0.71.105'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.71.105'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.137.145'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove User4', 'DiscoverNetworkServices 10.0.71.105'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.71.105'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.137.145'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.71.105'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.71.105'), ('DecoyFemitter User3', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0')], total reward: -136.7
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.99.96/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.99.98'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.99.98'), ('DecoyFemitter User1', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.81.85'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.81.85'), ('Remove Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.81.80/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.81.81'), ('Remove User4', 'ExploitRemoteService 10.0.81.81'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.88.190'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.88.190'), ('Remove Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.36.240/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.36.248'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.36.248'), ('Remove User2', 'PrivilegeEscalate User4'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.212.43'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.212.43'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.212.32/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.212.40'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.212.40'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.83.184'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.83.184'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache User4', 'DiscoverRemoteSystems 10.0.184.208/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.184.222'), ('Analyse User4', 'ExploitRemoteService 10.0.184.222'), ('Remove User0', 'PrivilegeEscalate User4'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.120.157'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.120.157'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.120.144/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.120.145'), ('Analyse User4', 'ExploitRemoteService 10.0.120.145'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.28.225'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.28.225'), ('Remove Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User1', 'DiscoverRemoteSystems 10.0.225.112/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.225.118'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.225.118'), ('Monitor', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.255.204'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.255.204'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.225.118'), ('Analyse User0', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.255.204'), ('Analyse User0', 'ExploitRemoteService 10.0.255.204'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.255.192/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.255.193'), ('Remove User3', 'ExploitRemoteService 10.0.255.193'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.141.254'), ('Remove User0', 'ExploitRemoteService 10.0.141.254'), ('DecoyApache Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0')], total reward: -171.69999999999996
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.158.64/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.158.68'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.158.68'), ('Analyse Enterprise0', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.178.225'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.178.225'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'DiscoverRemoteSystems 10.0.178.224/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.178.229'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.178.229'), ('Remove Defender', 'ExploitRemoteService 10.0.178.225'), ('Analyse User4', 'PrivilegeEscalate Enterprise1'), ('Remove User4', 'DiscoverRemoteSystems 10.0.178.224/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.178.229'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.178.229'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.178.225'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.178.224/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.178.229'), ('Remove User4', 'ExploitRemoteService 10.0.178.229'), ('Remove User0', 'ExploitRemoteService 10.0.178.225'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.178.224/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.178.229'), ('Analyse User0', 'ExploitRemoteService 10.0.178.229'), ('DecoyApache User3', 'ExploitRemoteService 10.0.178.225'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.178.224/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.178.229'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.178.229')], total reward: -26.80000000000001
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.205.208/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.205.215'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.205.215'), ('Remove Op_Server0', 'PrivilegeEscalate User3'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.30.252'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.30.252'), ('Analyse User4', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.30.240/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.30.253'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.30.253'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.28.131'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.28.131'), ('DecoyApache Defender', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
